id,author_id,lang,created_at,text,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553732273983263e+18,1553572849746489088,id,2022-07-31 13:20:15,"Lu minta data dari google, steam, sama perusahaan kelas Internasional buat didaftarin di PSE sedangkan buat jaga data WA aja sering bocor itu gimana logikanya??? Kominfo sudah punya kinerja sekelas kancah DUNIA? IYA KALO YANG MEGANG MASIH PAK RUDIANTARA

#BlokirKominfo",1.553732273983263e+18,0,0,4,0,"You ask for data from Google, Steam, with international class companies to be registered in PSE while just to protect WA data often leak, how do you log in ??? Kominfo already has the performance of the world of the world? Yes if the one who holds is still Mr. Rudiantara

#Blokirkominfo",0.0,0.0
1.55372982348664e+18,4758766038,id,2022-07-31 13:10:31,"@AdityaChristy2 @SydneyX5w @jokowi Cari lah di mbah google,, atau manual aja dlu,, ini bkan masalah bisa tdaknya kominfo menjamin data pribadi, tapi kominfo sebagai pemegang penuh komunikasi digital di indonesia pnya hak unk mendata platform yg ber operasi di indonesia, n itu harus dihormati",1.553444821976891e+18,0,1,0,0,"@Aditychristy2 @sydneyx5w @jokowi searched on google ,, or manual just dlu ,, this is not a problem, it can guarantee personal data, but the Ministry of Communication and Information as a full holder it must be respected",0.175,0.425
1.553728678655586e+18,1753849801,id,2022-07-31 13:05:58,@ernestprakasa @Arie_Kriting PSE katanya buat melindungi data penduduk Indonesia tapi kalau gini sih serius gw lebih percaya data gw di  Google daripada Kominfo,1.553683217294959e+18,0,1,0,0,"@nestprakasa @arie_kriting pse he said to protect Indonesian population data, but if I was serious, I believed my data on Google than Kominfo",-0.3333333333333333,0.6666666666666666
1.553727938239275e+18,77654478,ja,2022-07-31 13:03:02,"#RekayasaPolitikTamengResesi
#RekayasaPolitikTamengResesi
Nunes صلاح Suizid ベリアル Mimi Emirhan 水着ベリアル

Semoga rame dan terkumpul banyak. Wkwkwk… 
https://t.co/STdDHp6XgP",1.553727938239275e+18,7,3,15,0,"#Rekayasapolitamengressesi
#Rekayasapolitamengressesi
NUNES ص Suizid Belial Mimi Emirhan Swimwear Belial

SEMOGA RAME DAN TERKUMPUL BANYAK. WKWKWK…
https://t.co/stddhp6xgp",0.0,0.0
1.55372288057942e+18,1436854611160165888,id,2022-07-31 12:42:56,"@boyinheaven_ @Isfunadila1 Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang.
https://t.co/2oZHjhRCnw",1.553551926218064e+18,0,0,0,0,"@boyinheaveven_ @isfunadila1 The Neti Maha Guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic.
https://t.co/2ozhjhrcnw",0.175,0.38125
1.55371608105932e+18,1323090359581199872,id,2022-07-31 12:15:55,#BlokirKominfo Reshuffle menteri @kemkominfo @PlateJohnny @NasDem  secepatnya. CC @jokowi https://t.co/4LQXT9vas7 https://t.co/DWpxkrJFrT,1.55371608105932e+18,2,0,1,1,#Blokirkominfo Reshuffle Minister @kemkominfo @platejohnny @nasdem as soon as possible. Cc @jokowi https://t.co/4lqxt9vas7 https://t.co/dwpxkrjfrt,0.0,1.0
1.553715332279603e+18,1418262540044280064,id,2022-07-31 12:12:56,"@radixwp Nih baca ... kalau mereka ngak daftar OJK mau nutup pinjol saja harus ngemis ngemis ke mereka ... ingat kita negara yg berdaulat ... termasuk omongan mu ... bila kita punya kedaulatan tentu lebih mudah melindungi warganegara .. jangan egois lah
https://t.co/Voyp5aK5uG",1.553556862578328e+18,0,1,0,0,"@radixwp, read ... if they don't list the OJK, you want to close the loan, you have to beg, beg ... remember that we are a sovereign country ... including your talk ... if we have sovereignty, it is certainly easier to protect citizens ... don't Selfish
https://t.co/voyp5ak5ug",-0.1428571428571428,0.7857142857142857
1.553712462582522e+18,777823665094205440,id,2022-07-31 12:01:32,Kalau daftarin perusahaan ke PSE = kominfo punya akses ke data kita di perusahaan yang daftar. Aku dukung google dkk gausah daftar aja deh. https://t.co/nTSb0uCUpd,1.553712462582522e+18,0,0,2,0,"If you register the company to PSE = Kominfo has access to our data at the list of companies. I support Google et al, just don't register. https://t.co/ntsb0ucupd",0.0,0.0
1.553711305197908e+18,2813089718,en,2022-07-31 11:56:56,"@Yumeiyume_purr Kominfo be like:
Haha sike, just for 5 days, PayPal better kneel before us and be a good bootlicker. 

I really hope Valve, Epic and others don't give a shit about @kemkominfo shitty terms. Google and others were being a pussy about it",1.553690733571232e+18,0,1,2,0,"@Yumeiyume_purr Kominfo be like:
Haha sike, just for 5 days, PayPal better kneel before us and be a good bootlicker. 

I really hope Valve, Epic and others don't give a shit about @kemkominfo shitty terms. Google and others were being a pussy about it",0.25,0.4666666666666666
1.553711231323714e+18,1463773286769200896,en,2022-07-31 11:56:38,"Some of Indonesians try to speculating Kominfo decided to make all the big company of social media like twitter, instagram, google, youtube, pinterest and etc. must be registered in PSE in order to get users data for president election. If that theory was true, it will scary.",1.5537102456412e+18,0,1,0,0,"Some of Indonesians try to speculating Kominfo decided to make all the big company of social media like twitter, instagram, google, youtube, pinterest and etc. must be registered in PSE in order to get users data for president election. If that theory was true, it will scary.",-0.02916666666666667,0.4541666666666667
1.553707258420179e+18,1144545157,ko,2022-07-31 11:40:51,"@raymizard_n @memefess MAHA GUOOBOOKKKK 네티스,
당신은 Kominfo를 공격하기에 바쁘므로 자신의 응용 프로그램을 만든 다음 Kominfo에 등록하십시오. 결국 PSE에 등록하는 것이 얼마나 어려운지, Google, 더 큰 회사는 PSE에 등록하고 싶어합니다. 정말 기본.",1.553636985243566e+18,0,0,0,0,"@Raymizard_n @memyfess Maha guoBookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
You are busy with attacking Kominfo, so create your own application and register in Kominfo. After all, how difficult it is to register on PSE, Google, larger company wants to register on PSE. Really basic.",0.06666666666666667,0.5041666666666667
1.553705186904121e+18,122670730,qme,2022-07-31 11:32:37,@SuiciDeSpair666 @aamaamaamm @lantip @rendy @thedufresne https://t.co/qXllsDotSI,1.553229276543336e+18,0,0,0,0,,,
1.553703925760799e+18,1369627659525787904,id,2022-07-31 11:27:36,@Abeduh_ @buanawisnu @Pucchi_JKT48 orang kominfo lagi ngawasin convo ini dan nyari nama ling arknights di google dan justru ikutan sabrut,1.553699796405584e+18,0,1,0,0,@Abeduh_ @buanawisnu @pucchi_jkt48 The Communication and Information Technology again Ngawasin Convo and looked for the name Ling Arknights on Google and instead followed the Sabrrut,0.0,0.0
1.553701403180544e+18,38590241,id,2022-07-31 11:17:35,"Saya tidak menemukan sosok juru bicara di tengah keributan blokir oleh Kominfo, ini sungguh mengherankan karena Kominfo pernah punya pak Gatot S Dewa Broto. Googling singkat, saya menemukan ada nama Dedy Permadi dan ada di rilis resmi kementerian.

Link: https://t.co/IX1683vnuL https://t.co/kGMkiKSKy8",1.553701403180544e+18,3,1,6,0,"I did not find a spokesman in the midst of the commotion of the Kominfo, this was truly surprising because the Ministry of Communication and Information had Pak Gatot S Dewa Broto. Short googling, I found the name Dedy Permadi and was in the official release of the ministry.

Link: https://t.co/IX1683vnul https://t.co/kgmkiksky8",0.35,0.4
1.553699849677128e+18,1414601608269210112,id,2022-07-31 11:11:25,"Bukan siapa², tapi tiap buka google dan tahu kabar baru rasanya kok segitunya? Why?
#BrigadirJ 
#BrigadirJosua 
#brigadirjoshua 
#brigadir 
#kominfobadut 
#BlokirKominfo 
#kominfo",1.553699849677128e+18,0,0,0,0,"Not anyone, but every time you open Google and know the new news is how much it feels like? Why?
#Brigadirj
#Brigadirjosua
#brigadirjoshua
#brigadier
#KOMINFOBADUT
#Blokirkominfo
#Kominfo",0.1121212121212121,0.3848484848484848
1.553689940885508e+18,1553298536003141888,id,2022-07-31 10:32:02,"minum susu biar sehat 
full link tiktoknya : https://t.co/KjC3LH9FLe

#TikTokviral #kominfo #paypal #vcscolmek #vcsbugil #vcsreal #SANGE_AAAAAAAAAAH #bacol https://t.co/XPVimJDxei",1.553689940885508e+18,0,0,0,0,"drink milk to be healthy
Full Link Tiktok: https://t.co/kjc3lh9fle

#Tiktokviral #kominfo #paypal #vcscolmek #vcsbugil #vcsreal #sange_aaaaaaaaah #bacol https://t.co/xpvimjdxei",0.425,0.525
1.553688758616494e+18,1480556166753124096,ar,2022-07-31 10:27:20,"@boyinheaven_ @Isfunadila1 مها غوبلوك نيتيس ،
بدلاً من الانشغال بمهاجمة Kominfo ، لماذا لا تقوم بإنشاء التطبيق الخاص بك ، ثم قم بالتسجيل في Kominfo. بعد كل شيء ، ما مدى صعوبة التسجيل في PSE أو Google أو حتى الشركات الكبرى؟",1.553551926218064e+18,0,0,1,0,"@Boyinheaven_ @isfunadila1 Maha Gobllock Nitis,
Instead of busy attacking Kominfo, why don't you create your application, then register in Kominfo. After all, how difficult it is to register in PSE, Google, or even major companies?",-0.1125,0.6
1.553687465038332e+18,1547658233405246976,id,2022-07-31 10:22:12,"@bagiwang @detikcom Maaf bukan pajak guys, tapi aturan lain yg tidak dipenuhi (beritanya jg udah dihapus tuh)...ttp aja aturan harus ditegakkan

https://t.co/J9komw0waP",1.553528866815328e+18,0,0,0,0,"@bagiwang @detikcom sorry not tax guys, but other rules that are not fulfilled (the news has also been deleted) ... just the rules must be enforced

https://t.co/j9komw0wap",-0.3125,0.6875
1.553683902287737e+18,984618323861110784,nl,2022-07-31 10:08:03,"@boyinheaven_ @Isfunadila1 MAHA GUOOBLOOKKKK Netis, Aangezien bezig bent Kominfo aan te vallen, waarom maak je dan niet je eigen applicatie en registreer je dan bij Kominfo.Immers,hoe moeilijk is het om te registreren voor PSE, Google l, waarom willen bedrijven zich registreren voor PSE?basis inderdad",1.553551926218064e+18,0,0,4,0,"@boyinheaven_ @ISFunadila1 Maha Guooblookkkkkk Netis, since you are busy attacking Kominfo, why don't you make your own application and then register with Kominfo.immers, how difficult it is to register for PSE, Google L, why do companies want to do themselves Register for PSE? Basic",0.04999999999999999,0.60625
1.553680584178008e+18,4830373788,id,2022-07-31 09:54:51,So i made a quick design of blocked sites by kominfo with inspiration from google's material product. Lumayan seru juga untuk mengisi kegabutan 😆 #BlokirKominfo https://t.co/WsrE5OPYaR,1.553680584178008e+18,0,0,0,0,So I Made a Quick Design of Blocked Sites by Kominfo with Inspiration from Google's Material Product. Pretty exciting also to fill the uproar 😆 #Blokirkominfo https://t.co/wsre5opyar,0.2944444444444445,0.7666666666666666
1.553678901213565e+18,2781492470,id,2022-07-31 09:48:10,"@matiusagi @TretanMuslim Gini ya dek, kalo lu bilang gitu, harusnya lu lebih mikir gimana cara ""INDUSTRI LOCAL"" yang lu bilang itu masarin game mereka ke luar. Kalo elu bilang ""mereka bisa masarin via digital yang gue liat di google"" 

Itu namanya lu support bajakan anak muda

Di bayar brp sama kominfo?",1.553271388160479e+18,0,0,0,0,"@matiusagi @tretanmuslim like this deck, if you say that, you should think more about how to ""the local industry"" that you say it's the game of their game outside. If you say ""they can masarin via digital that I see on google""

That's called you support pirated young people

Paid brp with the Ministry of Communication and Information?",-0.02857142857142858,0.25
1.553676235498148e+18,58880688,id,2022-07-31 09:37:35,"Tegas! Kominfo Beri Waktu Google dkk Selesaikan Pendaftaran PSE, jika Tidak, Resmi Diblokir? https://t.co/pXrlcs4yrB",1.553676235498148e+18,0,0,0,0,"Assertive! Kominfo gives Google DKK time to complete PSE registration, if not, officially blocked? https://t.co/pxrlcs4yrb",0.1,0.4
1.553674933028327e+18,708590262226845696,id,2022-07-31 09:32:24,"#BlokirKominfo kenapa Kominfo nggak blokir Google Facebook Whatsaap? karena mereka butuh wkwkwkwk, mereka aja masih pake banyak produk yang belum daftar PSE kok, sok sokan menegakan aturan",1.553674933028327e+18,0,0,0,0,"#Blokirkominfo Why don't Kominfo block Google Facebook Whatsaap? Because they need wkwkwkwk, they still use a lot of products that have not yet registered PSE, pretending to uphold the rules",0.0,0.0
1.553674894625235e+18,1540940668423373056,id,2022-07-31 09:32:15,"Mau jalani Bisnis.. 
Tapi gak punya modal besar untuk jalakan!! 

Jgn berkecil hati. 

Quantum Metal berikan peluang kpd masyarakat Indonesia untuk dpt lakukan Bisnis JUAL-BELI emas (LM) tentunya dgn Legalitas Antam &  Kominfo. 

Simak, pelajari caranya :
https://t.co/XX3RVeg6c6 https://t.co/6bo0scuBYZ",1.553674894625235e+18,0,0,1,0,"Want to live a business ..
But don't have a big capital to jalakan !!

Don't be discouraged.

Quantum Metal provides opportunities to the people of Indonesia to be able to do the Gold Buy and Purchase Business (LM), of course, with the legality of Antam & Kominfo.

Listen, learn how:
https://t.co/xx3rveg6c6 https://t.co/6bo0scubyz",0.2121212121212121,0.4083333333333334
1.553672456522437e+18,58880688,id,2022-07-31 09:22:34,"Baru Daftar Manual, Kominfo Beri Tenggat Waktu Sebulan untuk Google Melengkapi Data PSE https://t.co/jEjEnCmadJ",1.553672456522437e+18,0,0,0,0,"New list manual, Kominfo gives a month deadline for Google to complete PSE data https://t.co/jejencadjj",0.1181818181818182,0.4272727272727272
1.553668570554384e+18,2839135292,pt,2022-07-31 09:07:07,"@boyinheaven_ @Isfunadila1 MAHA GOBLOOKKK Netis,
Em vez de estar ocupado atacando o Kominfo, por que você não cria seu próprio aplicativo e se registra no Kominfo. Afinal, quão difícil é se registrar no PSE, no Google ou em empresas ainda maiores?",1.553551926218064e+18,0,0,19,0,"@boyinheaven_ @isfunadila1 maha goblookkk Netis,
Instead of being busy attacking Kominfo, because you don't create your own application and register with Kominfo. After all, how difficult it is to register at PSE, Google or even larger companies?",0.04999999999999999,0.7
1.553667416789754e+18,187803815,id,2022-07-31 09:02:32,"Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang. https://t.co/TCLZ534gCW",1.553667416789754e+18,0,0,0,0,"The netizens of Maha Guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic. https://t.co/tclz534gcw",0.175,0.38125
1.55366513113283e+18,1277631957493400064,id,2022-07-31 08:53:27,"@4n664A @renjiro_junichi @PayPal @kemkominfo Iya gua tau gua bego mampus, tetapi setidaknya gua bisa membaca ketimbang loe https://t.co/tzWh4qQjtz https://t.co/NJndcSSwLD",1.553127190359056e+18,0,1,0,0,"@4n664a @Renjiro_junichi @paypal @kemkominfo yes I know I'm stupid, but at least I can read than you https://t.co/tzWh4qqjtz https://t.co/njndcsswld",-0.5499999999999999,0.7
1.553664029604061e+18,1090222239998333056,id,2022-07-31 08:49:04,"Para Neti MAHA GUOOBLOOOKKKK,
dri pada sibuk nyerang kominfo kenapa kalian gak buat Aplikasi sendiri, lalu daftar ke Kominfo. Lagian apa sulitnya daftar PSE, Google l, perusahaan yg udh besar aja mau kok daftar PSE. Dasar emang.",1.553664029604061e+18,0,0,0,0,"The netizens of Maha Guoobloookkkk,
Dri was busy attacking the Ministry of Communication and Information why you didn't make your own application, then register to Kominfo. Besides, what is the difficulty of the list of PSE, Google L, the company that has been big just want to list PSE. Basic.",0.175,0.38125
1.55366339706076e+18,2281550395,id,2022-07-31 08:46:34,Kominfo Beri Waktu Sebulan Google Selesaikan Pendaftaran PSE https://t.co/vyzlfkexuT,1.55366339706076e+18,0,0,0,0,KOMINFO GIVE A Month of Google Complete PSE Registration https://t.co/vyzlfkexut,0.1,0.4
1.553662100559372e+18,1237785164,id,2022-07-31 08:41:25,"Diblokirnya layanan distribusi digital permainan video, atau #steamdiblokir   oleh pemerintah Indonesia menjadi pertanyaan besar. Pasalnya, Valve sebagai distribusi Steam merasa dirugikan, karena Google dan YouTube tidak diblokir. https://t.co/rbuv2QWmLY",1.553662100559372e+18,0,0,0,0,"The blocking of digital video game distribution services, or #steamdiblokir by the Indonesian government is a big question. The reason, Valve as a Steam distribution feels disadvantaged, because Google and Youtube are not blocked. https://t.co/rbuv2qwmly",-0.1333333333333333,0.1666666666666667
1.553661859953521e+18,924204506891431936,id,2022-07-31 08:40:27,"@bellacarolline Lebih percaya data gw di simpan dan di olah sama google,meta dan microsoft daripada kominfo, infrastruktur lebih bagus,diatur sama para ahlinya juga dan pastinya lebih aman, gak kebocoran data kayak di kominfo, gw kerja di bidang teknologi, jadi tau dan bukan asal bacot",1.553654617019257e+18,0,0,3,0,"@bellacarolline more believes my data is stored and processed by Google, Meta and Microsoft than Kominfo, infrastructure is better, arranged by the experts as well and certainly safer, not leakage data like in the Ministry of Communication and Information Not the origin of Bacot",0.4047619047619047,0.5238095238095238
1.553660776207958e+18,1342524401816728064,id,2022-07-31 08:36:09,"my message to kominfo:
asu kowe jancok. blokiren kabeh internet, gen ors enek sing isa ngeakses apa-apa sing menurutmu ilegal, mboh kuwi youtube apa google, bajingan.",1.553660776207958e+18,0,1,0,0,"My Message to Communication and Information:
Asu Kowe Jancok. Blokiren Kabeh Internet, Gen Ors Enek Sing Isa accessing anything Sing, you think illegal, Mboh Kuwi Youtube what Google, Bajingan.",-0.5,0.5
1.55365984622583e+18,2388795571,id,2022-07-31 08:32:27,"Google sudah mendaftar PSE sejak 20 Juli secara manual. Menurut Kominfo, ratusan PSE lainnya juga mendaftar secara manual karena mengalami kesulitan hingga tenggat waktu yang diberikan habis. #Terbaru #Kilas https://t.co/sxq4Z6EpyK",1.55365984622583e+18,0,1,1,1,"Google has registered PSE since July 20 manually. According to Kominfo, hundreds of other PSEs also registered manually due to difficulties until the deadline given was up. #Bebaru #kilas https://t.co/sxq4z6EPYK",-0.125,0.375
1.553655712181473e+18,355324623,id,2022-07-31 08:16:01,@imrenagi @Google @qassandrach @rendybjunior @kemkominfo wkwkwkwk berarti eventnya untuk pengalihan isu kominfo ya bang ?,1.553646116335657e+18,0,0,0,0,"@imrenagi @google @qassandrach @rendybjunior @kemkominfo wkwkwkwk means the event to transfer the issue of the Ministry of Communication and Information, bro?",0.0,0.0
1.55365507437466e+18,68930552,id,2022-07-31 08:13:29,"Google sudah mendaftar PSE sejak 20 Juli secara manual. Menurut Kominfo, ada ratusan PSE lainnya yang juga mendaftar secara manual karena mengalami kesulitan hingga tenggat waktu yang diberikan habis.  https://t.co/AU9Ico73aJ",1.55365507437466e+18,0,0,2,1,"Google has registered PSE since July 20 manually. According to Kominfo, there are hundreds of other PSEs who also registered manually due to difficulties until the deadline given runs out. https://t.co/au9ico73aj",-0.125,0.375
1.553650738735337e+18,3570716532,id,2022-07-31 07:56:16,"Google Masih Bisa Diakses, Sudah Terdaftar di PSE Kominfo? https://t.co/jKk5I7jzQe",1.553650738735337e+18,0,0,0,0,"Google can still be accessed, already registered with PSE Kominfo? https://t.co/jkk5i7jzqe",0.0,0.0
1.553649695909872e+18,924204506891431936,id,2022-07-31 07:52:07,"Lebih percaya data gw di pegang sama google,meta dan microsoft daripada di pegang sama kominfo dkk, infrastruktur mereka lebih memadai dan human resources nya ahli IT, bukan orang gaptek semua #BlokirKominfo",1.553649695909872e+18,0,0,3,0,"More believe my data is held with Google, Meta and Microsoft than being held by Kominfo et al, their infrastructure is more adequate and Human Resources IT expert",0.3333333333333333,0.3583333333333333
